LANGUAGE_ID;ID;LABEL
BG;OFFICIAL;Официални резултати
BG;BREAKDOWN_BY_PARTY_TITLE;Разбивка по партии
BG;HISTORICAL;Исторически данни
BG;FINAL;Окончателни резултати
BG;EU_HEMICYCLE_TITLE;Състав
BG;PROJECTION;Проекция
BG;SEATS_BY_GROUP_TITLE;Разбивка по групи
BG;PROVISIONAL;Предварителни резултати
BG;EU_GENDER_BALANCE_TITLE;Съотношение мъже-жени в ЕС
BG;RESULTS_BY_PARTY_TITLE;Резултати по партии
BG;EU_TURNOUT_TITLE;Избирателна активност
BG;CONSTITUTIVE;Учредително заседание
BG;ESTIMATE;Приблизителни оценки
BG;GENDER_BALANCE_TITLE;Съотношение между мъжете и жените
BG;OUTGOING;Парламент в края на мандата
ES;OFFICIAL;Resultados oficiales
ES;BREAKDOWN_BY_PARTY_TITLE;Escaños por partidos políticos
ES;HISTORICAL;Datos históricos
ES;FINAL;Resultados definitivos
ES;EU_HEMICYCLE_TITLE;Hemiciclo
ES;PROJECTION;Proyección
ES;SEATS_BY_GROUP_TITLE;Escaños por grupos
ES;PROVISIONAL;Resultados provisionales
ES;EU_GENDER_BALANCE_TITLE;Equilibrio de género en la UE
ES;RESULTS_BY_PARTY_TITLE;Partidos políticos con resultados
ES;EU_TURNOUT_TITLE;Participación electoral
ES;CONSTITUTIVE;Sesión constitutiva
ES;ESTIMATE;Estimaciones
ES;GENDER_BALANCE_TITLE;Equilibrio de género
ES;OUTGOING;Parlamento saliente
CS;OFFICIAL;Oficiální výsledky
CS;BREAKDOWN_BY_PARTY_TITLE;Rozdělení stran
CS;HISTORICAL;Historické údaje
CS;FINAL;Konečné výsledky
CS;EU_HEMICYCLE_TITLE;Polokruh
CS;PROJECTION;Předpoklad
CS;SEATS_BY_GROUP_TITLE;Rozdělení skupin
CS;PROVISIONAL;Prozatímní výsledky
CS;EU_GENDER_BALANCE_TITLE;Zastoupení mužů a žen EU
CS;RESULTS_BY_PARTY_TITLE;Výsledky stran
CS;EU_TURNOUT_TITLE;Volební účast
CS;CONSTITUTIVE;Ustavující zasedání
CS;ESTIMATE;Odhady
CS;GENDER_BALANCE_TITLE;Zastoupení mužů a žen
CS;OUTGOING;Končící parlament
DA;OFFICIAL;Officielle resultater
DA;BREAKDOWN_BY_PARTY_TITLE;Fordeling partier
DA;HISTORICAL;Historiske data
DA;FINAL;Endelige resultater
DA;EU_HEMICYCLE_TITLE;Plenumoversigt
DA;PROJECTION;Fremskrivning
DA;SEATS_BY_GROUP_TITLE;Fordeling grupper
DA;PROVISIONAL;Foreløbige resultater
DA;EU_GENDER_BALANCE_TITLE;Kønsfordeling EU
DA;RESULTS_BY_PARTY_TITLE;Resultater partier
DA;EU_TURNOUT_TITLE;Valgdeltagelse
DA;CONSTITUTIVE;Konstituerende møde
DA;ESTIMATE;Skøn
DA;GENDER_BALANCE_TITLE;Kønsfordeling
DA;OUTGOING;Afgående Parlament
DE;OFFICIAL;Amtliche Ergebnisse
DE;BREAKDOWN_BY_PARTY_TITLE;Aufschlüsselung nach Parteien
DE;HISTORICAL;Historische Daten
DE;FINAL;Endergebnisse
DE;EU_HEMICYCLE_TITLE;Plenarsaal
DE;PROJECTION;Hochrechnung
DE;SEATS_BY_GROUP_TITLE;Aufschlüsselung nach Fraktionen
DE;PROVISIONAL;Vorläufige Ergebnisse
DE;EU_GENDER_BALANCE_TITLE;Geschlechterverhältnis unionsweit
DE;RESULTS_BY_PARTY_TITLE;Ergebnisse der Parteien
DE;EU_TURNOUT_TITLE;Wahlbeteiligung
DE;CONSTITUTIVE;Konstituierende Sitzung
DE;ESTIMATE;Schätzungen
DE;GENDER_BALANCE_TITLE;Geschlechterverhältnis
DE;OUTGOING;Scheidendes Europäisches Parlament
ET;OFFICIAL;Ametlikud tulemused
ET;BREAKDOWN_BY_PARTY_TITLE;Jaotus erakondade kaupa
ET;HISTORICAL;Ajaloolised andmed
ET;FINAL;Lõplikud tulemused
ET;EU_HEMICYCLE_TITLE;Istungisaal
ET;PROJECTION;Prognoos
ET;SEATS_BY_GROUP_TITLE;Jaotus fraktsioonide kaupa
ET;PROVISIONAL;Esialgsed tulemused
ET;EU_GENDER_BALANCE_TITLE;Sooline jaotus ELis
ET;RESULTS_BY_PARTY_TITLE;Erakondade tulemused
ET;EU_TURNOUT_TITLE;Valimisaktiivsus
ET;CONSTITUTIVE;Avaistung
ET;ESTIMATE;Prognoosid
ET;GENDER_BALANCE_TITLE;Sooline jaotus
ET;OUTGOING;Parlamendi lahkuv koosseis
EL;OFFICIAL;Επίσημα αποτελέσματα
EL;BREAKDOWN_BY_PARTY_TITLE;Κατάταξη κομμάτων
EL;HISTORICAL;Ιστορικά στοιχεία
EL;FINAL;Τελικά αποτελέσματα
EL;EU_HEMICYCLE_TITLE;Ημικύκλιο
EL;PROJECTION;Πρόβλεψη
EL;SEATS_BY_GROUP_TITLE;Κατάταξη ομάδων
EL;PROVISIONAL;Προσωρινά αποτελέσματα
EL;EU_GENDER_BALANCE_TITLE;Ισόρροπη εκπροσώπηση των φύλων στην ΕΕ
EL;RESULTS_BY_PARTY_TITLE;Αποτελέσματα κομμάτων
EL;EU_TURNOUT_TITLE;Συμμετοχή
EL;CONSTITUTIVE;Σύνοδος συγκρότησης του Κοινοβουλίου σε σώμα
EL;ESTIMATE;Εκτιμήσεις
EL;GENDER_BALANCE_TITLE;Ισόρροπη εκπροσώπηση των φύλων
EL;OUTGOING;Απερχόμενο Κοινοβούλιο
EN;OFFICIAL;Official results
EN;BREAKDOWN_BY_PARTY_TITLE;Breakdown parties
EN;HISTORICAL;Historical data
EN;FINAL;Final results
EN;EU_HEMICYCLE_TITLE;Hemicycle
EN;PROJECTION;Projection
EN;SEATS_BY_GROUP_TITLE;Breakdown groups
EN;PROVISIONAL;Provisional results
EN;EU_GENDER_BALANCE_TITLE;EU Gender Balance
EN;RESULTS_BY_PARTY_TITLE;Results parties
EN;EU_TURNOUT_TITLE;Turnout
EN;CONSTITUTIVE;Constitutive session
EN;ESTIMATE;Estimates
EN;GENDER_BALANCE_TITLE;Gender Balance
EN;OUTGOING;Outgoing Parliament
FR;OFFICIAL;Résultats officiels
FR;BREAKDOWN_BY_PARTY_TITLE;Répartition des partis
FR;HISTORICAL;Données historiques
FR;FINAL;Résultats définitifs
FR;EU_HEMICYCLE_TITLE;Hémicycle
FR;PROJECTION;Projection
FR;SEATS_BY_GROUP_TITLE;Répartition des groupes
FR;PROVISIONAL;Résultats provisoires
FR;EU_GENDER_BALANCE_TITLE;Répartition hommes-femmes au sein de l’Union européenne
FR;RESULTS_BY_PARTY_TITLE;Résultats par parti
FR;EU_TURNOUT_TITLE;Participation
FR;CONSTITUTIVE;Session constitutive
FR;ESTIMATE;Estimations
FR;GENDER_BALANCE_TITLE;Répartition hommes-femmes
FR;OUTGOING;Parlement sortant
GA;OFFICIAL;Torthaí oifigiúla
GA;BREAKDOWN_BY_PARTY_TITLE;Miondealú ar pháirtithe
GA;HISTORICAL;Sonraí stairiúla
GA;FINAL;Torthaí críochnaitheacha
GA;EU_HEMICYCLE_TITLE;Seomra tionóil
GA;PROJECTION;Réamh-mheastachán
GA;SEATS_BY_GROUP_TITLE;Miondealú ar ghrúpaí
GA;PROVISIONAL;Torthaí sealadacha
GA;EU_GENDER_BALANCE_TITLE;Cothromaíocht inscne AE
GA;RESULTS_BY_PARTY_TITLE;Torthaí de réir páirtithe
GA;EU_TURNOUT_TITLE;Ráta vótála
GA;CONSTITUTIVE;Seisiún reachtach
GA;ESTIMATE;Meastacháin
GA;GENDER_BALANCE_TITLE;Cothromaíocht inscne
